time_ini,time_end,duration_seg,duration_percent,OMCCL_nOK_0001,RPNAS1_SColTempo_0002_delta_tempo,OMCCL_nOK_0004,ref_2020_04_22,RPBNDxRPSGO_ativado,RPCGR_nOK_0001,RPCGR_nOK_0002,ref_2020_04_24,ref_Periodo,RPFDIxRPMPX_ativado,RPNAS_nOK_0002,ref_2020_04_14,RPPMT_SColTempo_0001_delta_tempo,ref_2020_04_15,OMCCLxRPATJ_ativado,ref_2020_04_17,ref_2020_04_16,ref_2020_04_11,chamados_MSRPJRD,ref_2020_04_13,ref_2020_04_12,RPPPR_SColTempo_0004_delta_tempo,chamados_MSRPATJ,RPPMT1_SColTempo_0001_delta_tempo,RPMPX_nOK_0003,RPMPX_nOK_0002,chamados_MSRPFDI,RPMRDxRPFGR_ativado,chamados_MSOMJRD,ref_2020_04_28,localidade_id_MSOMJRD_1749,ref_2020_04_20,ref_2020_04_21,RPJRD_nOK_0002,ref_2020_04_23,localidade_id_MSOMMMA_1749,ref_2020_04_25,ref_2020_04_26,localidade_id_MSRPJRD_1749,RPAMBxRPTCU_ativado,RPPMT_SColTempo_0002_delta_tempo,OMJRD_nOK_0002,localidade_id_MSRPSPE_1749,ref_2020_04_07,RPNASxRPRBR_ativado,RPPPR_nOK_0003,RPPPR_nOK_0001,RPPPR_nOK_0004,RPFSJxRPPMT_ativado,RPDOU_nOK_0001,RPSGOxRPFMA_ativado,OMCARCxRPFSJ_ativado,localidade_id_MSOMCCL_1749,ref_2020_04_04,RPPPR_SColTempo_0001_delta_tempo,OMCGR_nOK_0001,chamados_MSRPMPX,OMJRDxRPJRD_ativado,OMCGRxRPCGR_ativado,ref_2020_04_29,RPPPRxOMCCL_ativado,RPFTBxRPFXS_ativado,RPDOUxOMDOU_ativado,localidade_id_MSRPNAS1_1749,RPMMAxOMCARC_ativado,RPMPXxRPMRD_ativado,RPTRNxRPFDI_ativado,localidade_id_MSOMBLV_1749,ref_2020_04_19,RPFGRxRPFTB_ativado,ref_2020_04_18,chamados_MSRPCGR,Chamados_Desconto,RPNAS_nOK_0001,RPNAS1_SColTempo_0001_delta_tempo,ref_2020_04_27,RPAMOxRPAMB_ativado,chamados_MSOMBLV,RPPMT1xOMBBR_ativado,chamados_MSOMCCL,ref_2020_03_31,RPTCUxOMIGT_ativado,ref_2020_04_30,ref_2020_04_10,RPPPRxOMPPR_ativado,OMMNOxOMGUA_ativado,RPNAS1xRPNAS_ativado,RPRBRxRPDOU_ativado,OMCGRxOMRCB_ativado,RPCGRxRPNAS1_ativado,RPNVLxRPBND_ativado,RPNOQxOMNOQ_ativado,localidade_id_MSRPMPX_1749,chamados_MSRPNOQ,RPMMA_nOK_0001,RPMMA_nOK_0002,localidade_id_MSRPNOQ_1749,RPFMAxRPFSG_ativado,RPFSJxRPPMT1_ativado,RPPPR_SColTempo_0002_delta_tempo,OMBLV_nOK_0002,ref_2020_04_08,ref_2020_04_06,RPNOQ_nOK_0003,RPPMT1_SColTempo_0003_delta_tempo,RPRBR_nOK_0002,RPAMO1xRPAMO_ativado,RPRBR_nOK_0001,ref_2020_04_05,chamados_MSRPNAS1,chamados_MSRPSPE,RPPMT1_nOK_0001,RPAMO_nOK_0002,RPNAS1_nOK_0002,RPNOQ_nOK_0001,ref_2020_05_01,RPFDI_nOK_0001,localidade_id_MSRPCGR_1749,OMDOUxRPPPR_ativado,RPAMBxOMAMB_ativado,OMIGTxOMMNO_ativado,OMDOU_nOK_0001,chamados_MSRPMMA,localidade_id_MSRPATJ_1749,OMCGRxRPNVL_ativado,RPMMAxOMBLV_ativado,RPNVLxRPTRN_ativado,RPSPE_nOK_0002,RPMRDxOMAQD_ativado,RPSPE_nOK_0001,RPPPR_SColTempo_0003_delta_tempo,RPMPXxRPSPE_ativado,RPJRDxRPMMA_ativado,RPNOQxOMJRD_ativado,ref_2020_04_09,RPNOQ_nOK_0002,RPPPRxRPAMO1_ativado,localidade_id_MSRPFDI_1749,RPATJxOMBLV_ativado,ref_2020_04_02,ref_2020_04_03,ref_2020_04_01,RPPMTxOMPMT_ativado,RPATJ_nOK_0002,ref_2020_03,RPSPExRPNOQ_ativado,ref_2020_04,ref_2020_05
"2020-04-14 01:10:03","2020-04-14 02:02:59",3176.0,0.00114872726733, , , , ,1, , , ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 02:02:59","2020-04-14 02:04:50",111.0,4.01475839654E-05, ,240, , ,1, , , ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,240, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 02:04:50","2020-04-14 02:05:50",60.0,2.17013967381E-05, ,240, , ,1, , , ,1,1, ,1, , ,1, , , ,1, , , ,1, , ,1,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,240, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 02:05:50","2020-04-14 02:06:59",69.0,2.49566062488E-05, ,240, , ,1, , , ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,240, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 02:06:59","2020-04-14 09:38:59",27120.0,0.0098090313256, , , , ,1, , , ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 09:38:59","2020-04-14 09:40:18",79.0,2.85735057051E-05, ,16251, , ,1, , , ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,16251, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 09:40:18","2020-04-14 10:18:02",2264.0,0.000818866036916, ,16251, , ,1, ,1, ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,16251, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 10:18:02","2020-04-14 10:21:02",180.0,6.51041902142E-05, ,16251, , ,1, ,1, ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1,1,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,16251, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 10:21:02","2020-04-14 10:34:02",780.0,0.000282118157595, ,16251, , ,1, ,1, ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,16251, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 10:34:02","2020-04-14 10:35:02",60.0,2.17013967381E-05, ,16251, , ,1, ,1, ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1,1,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,16251, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 10:35:02","2020-04-14 10:38:02",180.0,6.51041902142E-05, ,16251, , ,1, ,1, ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,16251, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 10:38:02","2020-04-14 10:41:02",180.0,6.51041902142E-05, ,16251, , ,1, ,1, ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1,1,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,16251, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 10:41:02","2020-04-14 10:58:50",1068.0,0.000386284861938, ,16251, , ,1, ,1, ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,16251, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 10:58:50","2020-04-14 10:59:50",60.0,2.17013967381E-05, ,16251, , ,1, ,1, ,1,1, ,1, , ,1, , , ,1, , , ,1, ,1, ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,16251, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 10:59:50","2020-04-14 13:14:14",8064.0,0.0029166677216, ,16251, , ,1, ,1, ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,16251, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 13:14:14","2020-04-14 14:08:14",3240.0,0.00117187542386, ,16251, , ,1, ,1, ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1,1,16251, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 14:08:14","2020-04-14 14:08:18",4.0,1.44675978254E-06, ,16251, , ,1, ,1, ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,16251, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 14:08:18","2020-04-14 14:09:50",92.0,3.32754749984E-05, ,16251, , ,1, , , ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,16251, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 14:09:50","2020-04-14 15:01:50",3120.0,0.00112847263038, , , , ,1, , , ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 15:01:50","2020-04-14 20:02:50",18060.0,0.00653212041816, , , , ,1, , , ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , ,1, , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 20:02:50","2020-04-14 20:42:05",2355.0,0.000851779821969, , , , ,1, , , ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 20:42:05","2020-04-14 20:43:05",60.0,2.17013967381E-05,1, , , ,1, , , ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 20:43:05","2020-04-14 23:59:59",11814.0,0.00427300501772, , , , ,1, , , ,1,1, ,1, , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-14 23:59:59","2020-04-15 00:00:00",1.0,3.61689945634E-07, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-15 00:00:00","2020-04-15 12:14:04",44044.0,0.0159302719655, , , , ,1, , , ,1,1, , , ,1,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-15 12:14:04","2020-04-15 12:19:04",300.0,0.00010850698369, , , , ,1, , , ,1,1, , , ,1,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1,1, , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-15 12:19:04","2020-04-15 23:59:59",42055.0,0.0152108706637, , , , ,1, , , ,1,1, , , ,1,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-15 23:59:59","2020-04-16 00:00:00",1.0,3.61689945634E-07, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-16 00:00:00","2020-04-16 07:06:59",25619.0,0.00926613471721, , , , ,1, , , ,1,1, , , , ,1, ,1, ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-16 07:06:59","2020-04-16 07:08:14",75.0,2.71267459226E-05, ,1911, , ,1, , , ,1,1, , , , ,1, ,1, ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,1911, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-16 07:08:14","2020-04-16 07:36:15",1681.0,0.000608000798611, ,1911, , ,1, , , ,1,1, , , , ,1, ,1, ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1,1,1911, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-16 07:36:15","2020-04-16 07:38:50",155.0,5.60619415733E-05, ,1911, , ,1, , , ,1,1, , , , ,1, ,1, ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,1911, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-16 07:38:50","2020-04-16 07:41:50",180.0,6.51041902142E-05, , , , ,1, , , ,1,1, , , , ,1, ,1, ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-16 07:41:50","2020-04-16 07:42:50",60.0,2.17013967381E-05, , , , ,1, , , ,1,1, , , , ,1, ,1, ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , ,1, , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-16 07:42:50","2020-04-16 23:59:59",58629.0,0.0212055198226, , , , ,1, , , ,1,1, , , , ,1, ,1, ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-16 23:59:59","2020-04-17 00:00:00",1.0,3.61689945634E-07, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 00:00:00","2020-04-17 00:02:59",179.0,6.47425002686E-05, , , , ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 00:02:59","2020-04-17 00:05:50",171.0,6.18489807035E-05, ,171, , ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,171, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 00:05:50","2020-04-17 05:59:59",21249.0,0.00768554965479, , , , ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
